org.jdom.input.JDOMParseException: Error on line 1: Content is not allowed in prolog.
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:504)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:489)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:807)
	at com.exe4j.A.P.?(ejt:338)
	at com.exe4j.A.P.?(ejt:2097)
	at com.exe4j.A.G.?(ejt:1654)
	at com.exe4j.A.G.?(ejt:811)
	at com.exe4j.Exe4JApplication.?(ejt:545)
	at com.exe4j.K.?(ejt:503)
	at com.exe4j.K.ÿ(ejt:1074)
	at com.exe4j.Exe4JGUI.main(ejt:2841)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.exe4j.runtime.LauncherEngine.launch(Unknown Source)
	at com.exe4j.runtime.WinLauncher.main(Unknown Source)
	at com.install4j.runtime.launcher.WinLauncher.main(Unknown Source)
java.io.FileNotFoundException: C:\Users\tobi\.exe4j4\config.xml (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(Unknown Source)
	at com.A.A.H.E._(ejt:445)
	at com.A.A.H.E.l(ejt:39)
	at com.A.A.H.E.d(ejt:260)
	at com.exe4j.A.P.?(ejt:3566)
	at com.exe4j.A.P.?(ejt:2097)
	at com.exe4j.A.G.?(ejt:1654)
	at com.exe4j.A.G.?(ejt:811)
	at com.exe4j.Exe4JApplication.?(ejt:545)
	at com.exe4j.K.?(ejt:503)
	at com.exe4j.K.ÿ(ejt:1074)
	at com.exe4j.Exe4JGUI.main(ejt:2841)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.exe4j.runtime.LauncherEngine.launch(Unknown Source)
	at com.exe4j.runtime.WinLauncher.main(Unknown Source)
	at com.install4j.runtime.launcher.WinLauncher.main(Unknown Source)
